# These are the 1082 vertices of a concertina 5-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a12345',         'octal'='0000-000-00-0', 'point'=(0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='e1 a35 e2 a4',   'octal'='7111-313-00-0', 'point'=(3, 5, 1, 0, 1), 'rank'=5 },
{ 'abbr'='e1 a34 e2 a5',   'octal'='7111-331-00-0', 'point'=(3, 5, 1, 1, 0), 'rank'=5 },
{ 'abbr'='a4 e15 a23',     'octal'='1137-004-04-6', 'point'=(4, 0, 0, 2, 4), 'rank'=5 },
{ 'abbr'='a5 e14 a23',     'octal'='1173-040-40-3', 'point'=(4, 0, 0, 4, 2), 'rank'=5 },
{ 'abbr'='a3 e15 a24',     'octal'='1317-004-06-4', 'point'=(4, 0, 2, 0, 4), 'rank'=5 },
{ 'abbr'='a3 e14 a25',     'octal'='1371-040-60-1', 'point'=(4, 0, 2, 4, 0), 'rank'=5 },
{ 'abbr'='a5 e13 a24',     'octal'='1713-400-13-0', 'point'=(4, 0, 4, 0, 2), 'rank'=5 },
{ 'abbr'='a4 e13 a25',     'octal'='1731-400-31-0', 'point'=(4, 0, 4, 2, 0), 'rank'=5 },
{ 'abbr'='a2 e15 a34',     'octal'='3117-006-04-4', 'point'=(4, 2, 0, 0, 4), 'rank'=5 },
{ 'abbr'='a2 e14 a35',     'octal'='3171-060-40-1', 'point'=(4, 2, 0, 4, 0), 'rank'=5 },
{ 'abbr'='a2 e13 a45',     'octal'='3711-600-11-0', 'point'=(4, 2, 4, 0, 0), 'rank'=5 },
{ 'abbr'='a5 e12 a34',     'octal'='7113-113-00-0', 'point'=(4, 4, 0, 0, 2), 'rank'=5 },
{ 'abbr'='a4 e12 a35',     'octal'='7131-131-00-0', 'point'=(4, 4, 0, 2, 0), 'rank'=5 },
{ 'abbr'='a3 e12 a45',     'octal'='7311-311-00-0', 'point'=(4, 4, 2, 0, 0), 'rank'=5 },
{ 'abbr'='e5 a34 e1 a2',   'octal'='1337-004-04-4', 'point'=(5, 0, 1, 1, 3), 'rank'=5 },
{ 'abbr'='e4 a35 e1 a2',   'octal'='1373-040-40-1', 'point'=(5, 0, 1, 3, 1), 'rank'=5 },
{ 'abbr'='e3 a45 e1 a2',   'octal'='1733-400-11-0', 'point'=(5, 0, 3, 1, 1), 'rank'=5 },
{ 'abbr'='e5 a24 e1 a3',   'octal'='3137-004-04-4', 'point'=(5, 1, 0, 1, 3), 'rank'=5 },
{ 'abbr'='e4 a25 e1 a3',   'octal'='3173-040-40-1', 'point'=(5, 1, 0, 3, 1), 'rank'=5 },
{ 'abbr'='e5 a23 e1 a4',   'octal'='3317-004-04-4', 'point'=(5, 1, 1, 0, 3), 'rank'=5 },
{ 'abbr'='e4 a23 e1 a5',   'octal'='3371-040-40-1', 'point'=(5, 1, 1, 3, 0), 'rank'=5 },
{ 'abbr'='e3 a25 e1 a4',   'octal'='3713-400-11-0', 'point'=(5, 1, 3, 0, 1), 'rank'=5 },
{ 'abbr'='e3 a24 e1 a5',   'octal'='3731-400-11-0', 'point'=(5, 1, 3, 1, 0), 'rank'=5 },
{ 'abbr'='e2 a45 e1 a3',   'octal'='7133-111-00-0', 'point'=(5, 3, 0, 1, 1), 'rank'=5 },
{ 'abbr'='e2 a35 e1 a4',   'octal'='7313-111-00-0', 'point'=(5, 3, 1, 0, 1), 'rank'=5 },
{ 'abbr'='e2 a34 e1 a5',   'octal'='7331-111-00-0', 'point'=(5, 3, 1, 1, 0), 'rank'=5 },
{ 'abbr'='a2345 e1',       'octal'='3333-000-00-0', 'point'=(6, 1, 1, 1, 1), 'rank'=5 },

{ 'abbr'='e345 a12',       'octal'='0444-444-77-7', 'point'=(0, 0, 4, 4, 4), 'rank'=6 },
{ 'abbr'='a3 e4 a2 e5 a1', 'octal'='0044-046-66-7', 'point'=(0, 1, 2, 4, 5), 'rank'=6 },
{ 'abbr'='a3 e5 a2 e4 a1', 'octal'='0044-064-66-7', 'point'=(0, 1, 2, 5, 4), 'rank'=6 },
{ 'abbr'='a4 e3 a2 e5 a1', 'octal'='0404-406-37-6', 'point'=(0, 1, 4, 2, 5), 'rank'=6 },
{ 'abbr'='a5 e3 a2 e4 a1', 'octal'='0440-460-73-3', 'point'=(0, 1, 4, 5, 2), 'rank'=6 },
{ 'abbr'='a4 e5 a2 e3 a1', 'octal'='0404-604-37-6', 'point'=(0, 1, 5, 2, 4), 'rank'=6 },
{ 'abbr'='a5 e4 a2 e3 a1', 'octal'='0440-640-73-3', 'point'=(0, 1, 5, 4, 2), 'rank'=6 },
{ 'abbr'='a2 e4 a3 e5 a1', 'octal'='0044-066-46-7', 'point'=(0, 2, 1, 4, 5), 'rank'=6 },
{ 'abbr'='a2 e5 a3 e4 a1', 'octal'='0044-066-64-7', 'point'=(0, 2, 1, 5, 4), 'rank'=6 },
{ 'abbr'='a2 e3 a4 e5 a1', 'octal'='0404-606-17-6', 'point'=(0, 2, 4, 1, 5), 'rank'=6 },
{ 'abbr'='a2 e3 a5 e4 a1', 'octal'='0440-660-71-3', 'point'=(0, 2, 4, 5, 1), 'rank'=6 },
{ 'abbr'='a2 e5 a4 e3 a1', 'octal'='0404-606-37-4', 'point'=(0, 2, 5, 1, 4), 'rank'=6 },
{ 'abbr'='a2 e4 a5 e3 a1', 'octal'='0440-660-73-1', 'point'=(0, 2, 5, 4, 1), 'rank'=6 },
{ 'abbr'='e245 a13',       'octal'='4044-177-44-7', 'point'=(0, 4, 0, 4, 4), 'rank'=6 },
{ 'abbr'='a4 e2 a3 e5 a1', 'octal'='4004-137-06-6', 'point'=(0, 4, 1, 2, 5), 'rank'=6 },
{ 'abbr'='a5 e2 a3 e4 a1', 'octal'='4040-173-60-3', 'point'=(0, 4, 1, 5, 2), 'rank'=6 },
{ 'abbr'='a3 e2 a4 e5 a1', 'octal'='4004-317-06-6', 'point'=(0, 4, 2, 1, 5), 'rank'=6 },
{ 'abbr'='a3 e2 a5 e4 a1', 'octal'='4040-371-60-3', 'point'=(0, 4, 2, 5, 1), 'rank'=6 },
{ 'abbr'='e235 a14',       'octal'='4404-717-17-4', 'point'=(0, 4, 4, 0, 4), 'rank'=6 },
{ 'abbr'='e234 a15',       'octal'='4440-771-71-1', 'point'=(0, 4, 4, 4, 0), 'rank'=6 },
{ 'abbr'='a5 e2 a4 e3 a1', 'octal'='4400-713-33-0', 'point'=(0, 4, 5, 1, 2), 'rank'=6 },
{ 'abbr'='a4 e2 a5 e3 a1', 'octal'='4400-731-33-0', 'point'=(0, 4, 5, 2, 1), 'rank'=6 },
{ 'abbr'='a4 e5 a3 e2 a1', 'octal'='4004-337-04-6', 'point'=(0, 5, 1, 2, 4), 'rank'=6 },
{ 'abbr'='a5 e4 a3 e2 a1', 'octal'='4040-373-40-3', 'point'=(0, 5, 1, 4, 2), 'rank'=6 },
{ 'abbr'='a3 e5 a4 e2 a1', 'octal'='4004-337-06-4', 'point'=(0, 5, 2, 1, 4), 'rank'=6 },
{ 'abbr'='a3 e4 a5 e2 a1', 'octal'='4040-373-60-1', 'point'=(0, 5, 2, 4, 1), 'rank'=6 },
{ 'abbr'='a5 e3 a4 e2 a1', 'octal'='4400-733-13-0', 'point'=(0, 5, 4, 1, 2), 'rank'=6 },
{ 'abbr'='a4 e3 a5 e2 a1', 'octal'='4400-733-31-0', 'point'=(0, 5, 4, 2, 1), 'rank'=6 },
{ 'abbr'='a3 e4 a1 e5 a2', 'octal'='0046-044-66-7', 'point'=(1, 0, 2, 4, 5), 'rank'=6 },
{ 'abbr'='a3 e5 a1 e4 a2', 'octal'='0064-044-66-7', 'point'=(1, 0, 2, 5, 4), 'rank'=6 },
{ 'abbr'='a4 e3 a1 e5 a2', 'octal'='0406-404-37-6', 'point'=(1, 0, 4, 2, 5), 'rank'=6 },
{ 'abbr'='a5 e3 a1 e4 a2', 'octal'='0460-440-73-3', 'point'=(1, 0, 4, 5, 2), 'rank'=6 },
{ 'abbr'='a4 e5 a1 e3 a2', 'octal'='0604-404-37-6', 'point'=(1, 0, 5, 2, 4), 'rank'=6 },
{ 'abbr'='a5 e4 a1 e3 a2', 'octal'='0640-440-73-3', 'point'=(1, 0, 5, 4, 2), 'rank'=6 },
{ 'abbr'='e4 a123 e5',     'octal'='0046-046-46-7', 'point'=(1, 1, 1, 3, 6), 'rank'=6 },
{ 'abbr'='e5 a123 e4',     'octal'='0064-064-64-7', 'point'=(1, 1, 1, 6, 3), 'rank'=6 },
{ 'abbr'='e3 a124 e5',     'octal'='0406-406-17-6', 'point'=(1, 1, 3, 1, 6), 'rank'=6 },
{ 'abbr'='e3 a125 e4',     'octal'='0460-460-71-3', 'point'=(1, 1, 3, 6, 1), 'rank'=6 },
{ 'abbr'='e5 a124 e3',     'octal'='0604-604-37-4', 'point'=(1, 1, 6, 1, 3), 'rank'=6 },
{ 'abbr'='e4 a125 e3',     'octal'='0640-640-73-1', 'point'=(1, 1, 6, 3, 1), 'rank'=6 },
{ 'abbr'='a2 e4 a1 e5 a3', 'octal'='0046-066-44-7', 'point'=(1, 2, 0, 4, 5), 'rank'=6 },
{ 'abbr'='a2 e5 a1 e4 a3', 'octal'='0064-066-44-7', 'point'=(1, 2, 0, 5, 4), 'rank'=6 },
{ 'abbr'='a2 e3 a1 e5 a4', 'octal'='0406-606-17-4', 'point'=(1, 2, 4, 0, 5), 'rank'=6 },
{ 'abbr'='a2 e3 a1 e4 a5', 'octal'='0460-660-71-1', 'point'=(1, 2, 4, 5, 0), 'rank'=6 },
{ 'abbr'='a2 e5 a1 e3 a4', 'octal'='0604-606-17-4', 'point'=(1, 2, 5, 0, 4), 'rank'=6 },
{ 'abbr'='a2 e4 a1 e3 a5', 'octal'='0640-660-71-1', 'point'=(1, 2, 5, 4, 0), 'rank'=6 },
{ 'abbr'='e2 a134 e5',     'octal'='4006-117-06-6', 'point'=(1, 3, 1, 1, 6), 'rank'=6 },
{ 'abbr'='e2 a135 e4',     'octal'='4060-171-60-3', 'point'=(1, 3, 1, 6, 1), 'rank'=6 },
{ 'abbr'='e2 a145 e3',     'octal'='4600-711-33-0', 'point'=(1, 3, 6, 1, 1), 'rank'=6 },
{ 'abbr'='a4 e2 a1 e5 a3', 'octal'='4006-137-04-6', 'point'=(1, 4, 0, 2, 5), 'rank'=6 },
{ 'abbr'='a5 e2 a1 e4 a3', 'octal'='4060-173-40-3', 'point'=(1, 4, 0, 5, 2), 'rank'=6 },
{ 'abbr'='a3 e2 a1 e5 a4', 'octal'='4006-317-06-4', 'point'=(1, 4, 2, 0, 5), 'rank'=6 },
{ 'abbr'='a3 e2 a1 e4 a5', 'octal'='4060-371-60-1', 'point'=(1, 4, 2, 5, 0), 'rank'=6 },
{ 'abbr'='a5 e2 a1 e3 a4', 'octal'='4600-713-13-0', 'point'=(1, 4, 5, 0, 2), 'rank'=6 },
{ 'abbr'='a4 e2 a1 e3 a5', 'octal'='4600-731-31-0', 'point'=(1, 4, 5, 2, 0), 'rank'=6 },
{ 'abbr'='a4 e5 a1 e2 a3', 'octal'='6004-137-04-6', 'point'=(1, 5, 0, 2, 4), 'rank'=6 },
{ 'abbr'='a5 e4 a1 e2 a3', 'octal'='6040-173-40-3', 'point'=(1, 5, 0, 4, 2), 'rank'=6 },
{ 'abbr'='a3 e5 a1 e2 a4', 'octal'='6004-317-06-4', 'point'=(1, 5, 2, 0, 4), 'rank'=6 },
{ 'abbr'='a3 e4 a1 e2 a5', 'octal'='6040-371-60-1', 'point'=(1, 5, 2, 4, 0), 'rank'=6 },
{ 'abbr'='a5 e3 a1 e2 a4', 'octal'='6400-713-13-0', 'point'=(1, 5, 4, 0, 2), 'rank'=6 },
{ 'abbr'='a4 e3 a1 e2 a5', 'octal'='6400-731-31-0', 'point'=(1, 5, 4, 2, 0), 'rank'=6 },
{ 'abbr'='e5 a134 e2',     'octal'='6004-337-04-4', 'point'=(1, 6, 1, 1, 3), 'rank'=6 },
{ 'abbr'='e4 a135 e2',     'octal'='6040-373-40-1', 'point'=(1, 6, 1, 3, 1), 'rank'=6 },
{ 'abbr'='e3 a145 e2',     'octal'='6400-733-11-0', 'point'=(1, 6, 3, 1, 1), 'rank'=6 },
{ 'abbr'='a1 e4 a3 e5 a2', 'octal'='0066-044-46-7', 'point'=(2, 0, 1, 4, 5), 'rank'=6 },
{ 'abbr'='a1 e5 a3 e4 a2', 'octal'='0066-044-64-7', 'point'=(2, 0, 1, 5, 4), 'rank'=6 },
{ 'abbr'='a1 e3 a4 e5 a2', 'octal'='0606-404-17-6', 'point'=(2, 0, 4, 1, 5), 'rank'=6 },
{ 'abbr'='a1 e3 a5 e4 a2', 'octal'='0660-440-71-3', 'point'=(2, 0, 4, 5, 1), 'rank'=6 },
{ 'abbr'='a1 e5 a4 e3 a2', 'octal'='0606-404-37-4', 'point'=(2, 0, 5, 1, 4), 'rank'=6 },
{ 'abbr'='a1 e4 a5 e3 a2', 'octal'='0660-440-73-1', 'point'=(2, 0, 5, 4, 1), 'rank'=6 },
{ 'abbr'='a1 e4 a2 e5 a3', 'octal'='0066-046-44-7', 'point'=(2, 1, 0, 4, 5), 'rank'=6 },
{ 'abbr'='a1 e5 a2 e4 a3', 'octal'='0066-064-44-7', 'point'=(2, 1, 0, 5, 4), 'rank'=6 },
{ 'abbr'='a1 e3 a2 e5 a4', 'octal'='0606-406-17-4', 'point'=(2, 1, 4, 0, 5), 'rank'=6 },
{ 'abbr'='a1 e3 a2 e4 a5', 'octal'='0660-460-71-1', 'point'=(2, 1, 4, 5, 0), 'rank'=6 },
{ 'abbr'='a1 e5 a2 e3 a4', 'octal'='0606-604-17-4', 'point'=(2, 1, 5, 0, 4), 'rank'=6 },
{ 'abbr'='a1 e4 a2 e3 a5', 'octal'='0660-640-71-1', 'point'=(2, 1, 5, 4, 0), 'rank'=6 },
{ 'abbr'='a1 e2 a4 e5 a3', 'octal'='6006-117-04-6', 'point'=(2, 4, 0, 1, 5), 'rank'=6 },
{ 'abbr'='a1 e2 a5 e4 a3', 'octal'='6060-171-40-3', 'point'=(2, 4, 0, 5, 1), 'rank'=6 },
{ 'abbr'='a1 e2 a3 e5 a4', 'octal'='6006-117-06-4', 'point'=(2, 4, 1, 0, 5), 'rank'=6 },
{ 'abbr'='a1 e2 a3 e4 a5', 'octal'='6060-171-60-1', 'point'=(2, 4, 1, 5, 0), 'rank'=6 },
{ 'abbr'='a1 e2 a5 e3 a4', 'octal'='6600-711-13-0', 'point'=(2, 4, 5, 0, 1), 'rank'=6 },
{ 'abbr'='a1 e2 a4 e3 a5', 'octal'='6600-711-31-0', 'point'=(2, 4, 5, 1, 0), 'rank'=6 },
{ 'abbr'='a1 e5 a4 e2 a3', 'octal'='6006-137-04-4', 'point'=(2, 5, 0, 1, 4), 'rank'=6 },
{ 'abbr'='a1 e4 a5 e2 a3', 'octal'='6060-173-40-1', 'point'=(2, 5, 0, 4, 1), 'rank'=6 },
{ 'abbr'='a1 e5 a3 e2 a4', 'octal'='6006-317-04-4', 'point'=(2, 5, 1, 0, 4), 'rank'=6 },
{ 'abbr'='a1 e4 a3 e2 a5', 'octal'='6060-371-40-1', 'point'=(2, 5, 1, 4, 0), 'rank'=6 },
{ 'abbr'='a1 e3 a5 e2 a4', 'octal'='6600-713-11-0', 'point'=(2, 5, 4, 0, 1), 'rank'=6 },
{ 'abbr'='a1 e3 a4 e2 a5', 'octal'='6600-731-11-0', 'point'=(2, 5, 4, 1, 0), 'rank'=6 },
{ 'abbr'='e1 a234 e5',     'octal'='1117-006-06-6', 'point'=(3, 1, 1, 1, 6), 'rank'=6 },
{ 'abbr'='e1 a235 e4',     'octal'='1171-060-60-3', 'point'=(3, 1, 1, 6, 1), 'rank'=6 },
{ 'abbr'='e1 a245 e3',     'octal'='1711-600-33-0', 'point'=(3, 1, 6, 1, 1), 'rank'=6 },
{ 'abbr'='e1 a345 e2',     'octal'='7111-333-00-0', 'point'=(3, 6, 1, 1, 1), 'rank'=6 },
{ 'abbr'='e145 a23',       'octal'='1177-044-44-7', 'point'=(4, 0, 0, 4, 4), 'rank'=6 },
{ 'abbr'='a4 e1 a3 e5 a2', 'octal'='1137-004-06-6', 'point'=(4, 0, 1, 2, 5), 'rank'=6 },
{ 'abbr'='a5 e1 a3 e4 a2', 'octal'='1173-040-60-3', 'point'=(4, 0, 1, 5, 2), 'rank'=6 },
{ 'abbr'='a3 e1 a4 e5 a2', 'octal'='1317-004-06-6', 'point'=(4, 0, 2, 1, 5), 'rank'=6 },
{ 'abbr'='a3 e1 a5 e4 a2', 'octal'='1371-040-60-3', 'point'=(4, 0, 2, 5, 1), 'rank'=6 },
{ 'abbr'='e135 a24',       'octal'='1717-404-17-4', 'point'=(4, 0, 4, 0, 4), 'rank'=6 },
{ 'abbr'='e134 a25',       'octal'='1771-440-71-1', 'point'=(4, 0, 4, 4, 0), 'rank'=6 },
{ 'abbr'='a5 e1 a4 e3 a2', 'octal'='1713-400-33-0', 'point'=(4, 0, 5, 1, 2), 'rank'=6 },
{ 'abbr'='a4 e1 a5 e3 a2', 'octal'='1731-400-33-0', 'point'=(4, 0, 5, 2, 1), 'rank'=6 },
{ 'abbr'='a4 e1 a2 e5 a3', 'octal'='1137-006-04-6', 'point'=(4, 1, 0, 2, 5), 'rank'=6 },
{ 'abbr'='a5 e1 a2 e4 a3', 'octal'='1173-060-40-3', 'point'=(4, 1, 0, 5, 2), 'rank'=6 },
{ 'abbr'='a3 e1 a2 e5 a4', 'octal'='1317-006-06-4', 'point'=(4, 1, 2, 0, 5), 'rank'=6 },
{ 'abbr'='a3 e1 a2 e4 a5', 'octal'='1371-060-60-1', 'point'=(4, 1, 2, 5, 0), 'rank'=6 },
{ 'abbr'='a5 e1 a2 e3 a4', 'octal'='1713-600-13-0', 'point'=(4, 1, 5, 0, 2), 'rank'=6 },
{ 'abbr'='a4 e1 a2 e3 a5', 'octal'='1731-600-31-0', 'point'=(4, 1, 5, 2, 0), 'rank'=6 },
{ 'abbr'='a2 e1 a4 e5 a3', 'octal'='3117-006-04-6', 'point'=(4, 2, 0, 1, 5), 'rank'=6 },
{ 'abbr'='a2 e1 a5 e4 a3', 'octal'='3171-060-40-3', 'point'=(4, 2, 0, 5, 1), 'rank'=6 },
{ 'abbr'='a2 e1 a3 e5 a4', 'octal'='3117-006-06-4', 'point'=(4, 2, 1, 0, 5), 'rank'=6 },
{ 'abbr'='a2 e1 a3 e4 a5', 'octal'='3171-060-60-1', 'point'=(4, 2, 1, 5, 0), 'rank'=6 },
{ 'abbr'='a2 e1 a5 e3 a4', 'octal'='3711-600-13-0', 'point'=(4, 2, 5, 0, 1), 'rank'=6 },
{ 'abbr'='a2 e1 a4 e3 a5', 'octal'='3711-600-31-0', 'point'=(4, 2, 5, 1, 0), 'rank'=6 },
{ 'abbr'='e125 a34',       'octal'='7117-117-04-4', 'point'=(4, 4, 0, 0, 4), 'rank'=6 },
{ 'abbr'='e124 a35',       'octal'='7171-171-40-1', 'point'=(4, 4, 0, 4, 0), 'rank'=6 },
{ 'abbr'='e123 a45',       'octal'='7711-711-11-0', 'point'=(4, 4, 4, 0, 0), 'rank'=6 },
{ 'abbr'='a5 e1 a4 e2 a3', 'octal'='7113-133-00-0', 'point'=(4, 5, 0, 1, 2), 'rank'=6 },
{ 'abbr'='a4 e1 a5 e2 a3', 'octal'='7131-133-00-0', 'point'=(4, 5, 0, 2, 1), 'rank'=6 },
{ 'abbr'='a5 e1 a3 e2 a4', 'octal'='7113-313-00-0', 'point'=(4, 5, 1, 0, 2), 'rank'=6 },
{ 'abbr'='a4 e1 a3 e2 a5', 'octal'='7131-331-00-0', 'point'=(4, 5, 1, 2, 0), 'rank'=6 },
{ 'abbr'='a3 e1 a5 e2 a4', 'octal'='7311-313-00-0', 'point'=(4, 5, 2, 0, 1), 'rank'=6 },
{ 'abbr'='a3 e1 a4 e2 a5', 'octal'='7311-331-00-0', 'point'=(4, 5, 2, 1, 0), 'rank'=6 },
{ 'abbr'='a4 e5 a3 e1 a2', 'octal'='1337-004-04-6', 'point'=(5, 0, 1, 2, 4), 'rank'=6 },
{ 'abbr'='a5 e4 a3 e1 a2', 'octal'='1373-040-40-3', 'point'=(5, 0, 1, 4, 2), 'rank'=6 },
{ 'abbr'='a3 e5 a4 e1 a2', 'octal'='1337-004-06-4', 'point'=(5, 0, 2, 1, 4), 'rank'=6 },
{ 'abbr'='a3 e4 a5 e1 a2', 'octal'='1373-040-60-1', 'point'=(5, 0, 2, 4, 1), 'rank'=6 },
{ 'abbr'='a5 e3 a4 e1 a2', 'octal'='1733-400-13-0', 'point'=(5, 0, 4, 1, 2), 'rank'=6 },
{ 'abbr'='a4 e3 a5 e1 a2', 'octal'='1733-400-31-0', 'point'=(5, 0, 4, 2, 1), 'rank'=6 },
{ 'abbr'='a4 e5 a2 e1 a3', 'octal'='3137-004-04-6', 'point'=(5, 1, 0, 2, 4), 'rank'=6 },
{ 'abbr'='a5 e4 a2 e1 a3', 'octal'='3173-040-40-3', 'point'=(5, 1, 0, 4, 2), 'rank'=6 },
{ 'abbr'='a3 e5 a2 e1 a4', 'octal'='3317-004-06-4', 'point'=(5, 1, 2, 0, 4), 'rank'=6 },
{ 'abbr'='a3 e4 a2 e1 a5', 'octal'='3371-040-60-1', 'point'=(5, 1, 2, 4, 0), 'rank'=6 },
{ 'abbr'='a5 e3 a2 e1 a4', 'octal'='3713-400-13-0', 'point'=(5, 1, 4, 0, 2), 'rank'=6 },
{ 'abbr'='a4 e3 a2 e1 a5', 'octal'='3731-400-31-0', 'point'=(5, 1, 4, 2, 0), 'rank'=6 },
{ 'abbr'='a2 e5 a4 e1 a3', 'octal'='3137-006-04-4', 'point'=(5, 2, 0, 1, 4), 'rank'=6 },
{ 'abbr'='a2 e4 a5 e1 a3', 'octal'='3173-060-40-1', 'point'=(5, 2, 0, 4, 1), 'rank'=6 },
{ 'abbr'='a2 e5 a3 e1 a4', 'octal'='3317-006-04-4', 'point'=(5, 2, 1, 0, 4), 'rank'=6 },
{ 'abbr'='a2 e4 a3 e1 a5', 'octal'='3371-060-40-1', 'point'=(5, 2, 1, 4, 0), 'rank'=6 },
{ 'abbr'='a2 e3 a5 e1 a4', 'octal'='3713-600-11-0', 'point'=(5, 2, 4, 0, 1), 'rank'=6 },
{ 'abbr'='a2 e3 a4 e1 a5', 'octal'='3731-600-11-0', 'point'=(5, 2, 4, 1, 0), 'rank'=6 },
{ 'abbr'='a5 e2 a4 e1 a3', 'octal'='7133-113-00-0', 'point'=(5, 4, 0, 1, 2), 'rank'=6 },
{ 'abbr'='a4 e2 a5 e1 a3', 'octal'='7133-131-00-0', 'point'=(5, 4, 0, 2, 1), 'rank'=6 },
{ 'abbr'='a5 e2 a3 e1 a4', 'octal'='7313-113-00-0', 'point'=(5, 4, 1, 0, 2), 'rank'=6 },
{ 'abbr'='a4 e2 a3 e1 a5', 'octal'='7331-131-00-0', 'point'=(5, 4, 1, 2, 0), 'rank'=6 },
{ 'abbr'='a3 e2 a5 e1 a4', 'octal'='7313-311-00-0', 'point'=(5, 4, 2, 0, 1), 'rank'=6 },
{ 'abbr'='a3 e2 a4 e1 a5', 'octal'='7331-311-00-0', 'point'=(5, 4, 2, 1, 0), 'rank'=6 },
{ 'abbr'='e5 a234 e1',     'octal'='3337-004-04-4', 'point'=(6, 1, 1, 1, 3), 'rank'=6 },
{ 'abbr'='e4 a235 e1',     'octal'='3373-040-40-1', 'point'=(6, 1, 1, 3, 1), 'rank'=6 },
{ 'abbr'='e3 a245 e1',     'octal'='3733-400-11-0', 'point'=(6, 1, 3, 1, 1), 'rank'=6 },
{ 'abbr'='e2 a345 e1',     'octal'='7333-111-00-0', 'point'=(6, 3, 1, 1, 1), 'rank'=6 },

{ 'abbr'='e34 a2 e5 a1',   'octal'='0444-446-77-7', 'point'=(0, 1, 4, 4, 5), 'rank'=7 },
{ 'abbr'='e35 a2 e4 a1',   'octal'='0444-464-77-7', 'point'=(0, 1, 4, 5, 4), 'rank'=7 },
{ 'abbr'='e45 a2 e3 a1',   'octal'='0444-644-77-7', 'point'=(0, 1, 5, 4, 4), 'rank'=7 },
{ 'abbr'='a23 e45 a1',     'octal'='0044-066-66-7', 'point'=(0, 2, 2, 5, 5), 'rank'=7 },
{ 'abbr'='a24 e35 a1',     'octal'='0404-606-37-6', 'point'=(0, 2, 5, 2, 5), 'rank'=7 },
{ 'abbr'='a25 e34 a1',     'octal'='0440-660-73-3', 'point'=(0, 2, 5, 5, 2), 'rank'=7 },
{ 'abbr'='e24 a3 e5 a1',   'octal'='4044-177-46-7', 'point'=(0, 4, 1, 4, 5), 'rank'=7 },
{ 'abbr'='e25 a3 e4 a1',   'octal'='4044-177-64-7', 'point'=(0, 4, 1, 5, 4), 'rank'=7 },
{ 'abbr'='e23 a4 e5 a1',   'octal'='4404-717-17-6', 'point'=(0, 4, 4, 1, 5), 'rank'=7 },
{ 'abbr'='e23 a5 e4 a1',   'octal'='4440-771-71-3', 'point'=(0, 4, 4, 5, 1), 'rank'=7 },
{ 'abbr'='e25 a4 e3 a1',   'octal'='4404-717-37-4', 'point'=(0, 4, 5, 1, 4), 'rank'=7 },
{ 'abbr'='e24 a5 e3 a1',   'octal'='4440-771-73-1', 'point'=(0, 4, 5, 4, 1), 'rank'=7 },
{ 'abbr'='e45 a3 e2 a1',   'octal'='4044-377-44-7', 'point'=(0, 5, 1, 4, 4), 'rank'=7 },
{ 'abbr'='a34 e25 a1',     'octal'='4004-337-06-6', 'point'=(0, 5, 2, 2, 5), 'rank'=7 },
{ 'abbr'='a35 e24 a1',     'octal'='4040-373-60-3', 'point'=(0, 5, 2, 5, 2), 'rank'=7 },
{ 'abbr'='e35 a4 e2 a1',   'octal'='4404-737-17-4', 'point'=(0, 5, 4, 1, 4), 'rank'=7 },
{ 'abbr'='e34 a5 e2 a1',   'octal'='4440-773-71-1', 'point'=(0, 5, 4, 4, 1), 'rank'=7 },
{ 'abbr'='a45 e23 a1',     'octal'='4400-733-33-0', 'point'=(0, 5, 5, 2, 2), 'rank'=7 },
{ 'abbr'='e34 a1 e5 a2',   'octal'='0446-444-77-7', 'point'=(1, 0, 4, 4, 5), 'rank'=7 },
{ 'abbr'='e35 a1 e4 a2',   'octal'='0464-444-77-7', 'point'=(1, 0, 4, 5, 4), 'rank'=7 },
{ 'abbr'='e45 a1 e3 a2',   'octal'='0644-444-77-7', 'point'=(1, 0, 5, 4, 4), 'rank'=7 },
{ 'abbr'='a3 e4 a12 e5',   'octal'='0046-046-66-7', 'point'=(1, 1, 2, 4, 6), 'rank'=7 },
{ 'abbr'='a3 e5 a12 e4',   'octal'='0064-064-66-7', 'point'=(1, 1, 2, 6, 4), 'rank'=7 },
{ 'abbr'='a4 e3 a12 e5',   'octal'='0406-406-37-6', 'point'=(1, 1, 4, 2, 6), 'rank'=7 },
{ 'abbr'='a5 e3 a12 e4',   'octal'='0460-460-73-3', 'point'=(1, 1, 4, 6, 2), 'rank'=7 },
{ 'abbr'='a4 e5 a12 e3',   'octal'='0604-604-37-6', 'point'=(1, 1, 6, 2, 4), 'rank'=7 },
{ 'abbr'='a5 e4 a12 e3',   'octal'='0640-640-73-3', 'point'=(1, 1, 6, 4, 2), 'rank'=7 },
{ 'abbr'='a2 e4 a13 e5',   'octal'='0046-066-46-7', 'point'=(1, 2, 1, 4, 6), 'rank'=7 },
{ 'abbr'='a2 e5 a13 e4',   'octal'='0064-066-64-7', 'point'=(1, 2, 1, 6, 4), 'rank'=7 },
{ 'abbr'='a2 e3 a14 e5',   'octal'='0406-606-17-6', 'point'=(1, 2, 4, 1, 6), 'rank'=7 },
