# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='a5 e4 a126 e3',     'octal'='06400-6400-733-31-0', 'point'=(1, 1, 7, 4, 2, 1), 'rank'=8 },
{ 'abbr'='a24 e5 a1 e6 a3',   'octal'='00046-0066-044-66-7', 'point'=(1, 2, 0, 2, 5, 6), 'rank'=8 },
{ 'abbr'='a24 e6 a1 e5 a3',   'octal'='00064-0066-044-66-7', 'point'=(1, 2, 0, 2, 6, 5), 'rank'=8 },
{ 'abbr'='a25 e4 a1 e6 a3',   'octal'='00406-0606-404-37-6', 'point'=(1, 2, 0, 5, 2, 6), 'rank'=8 },
{ 'abbr'='a26 e4 a1 e5 a3',   'octal'='00460-0660-440-73-3', 'point'=(1, 2, 0, 5, 6, 2), 'rank'=8 },
{ 'abbr'='a25 e6 a1 e4 a3',   'octal'='00604-0606-404-37-6', 'point'=(1, 2, 0, 6, 2, 5), 'rank'=8 },
{ 'abbr'='a26 e5 a1 e4 a3',   'octal'='00640-0660-440-73-3', 'point'=(1, 2, 0, 6, 5, 2), 'rank'=8 },
{ 'abbr'='a2 e5 a134 e6',     'octal'='00046-0066-046-46-7', 'point'=(1, 2, 1, 1, 4, 7), 'rank'=8 },
{ 'abbr'='a2 e6 a134 e5',     'octal'='00064-0066-064-64-7', 'point'=(1, 2, 1, 1, 7, 4), 'rank'=8 },
{ 'abbr'='a2 e4 a135 e6',     'octal'='00406-0606-406-17-6', 'point'=(1, 2, 1, 4, 1, 7), 'rank'=8 },
{ 'abbr'='a2 e4 a136 e5',     'octal'='00460-0660-460-71-3', 'point'=(1, 2, 1, 4, 7, 1), 'rank'=8 },
{ 'abbr'='a2 e6 a135 e4',     'octal'='00604-0606-604-37-4', 'point'=(1, 2, 1, 7, 1, 4), 'rank'=8 },
{ 'abbr'='a2 e5 a136 e4',     'octal'='00640-0660-640-73-1', 'point'=(1, 2, 1, 7, 4, 1), 'rank'=8 },
{ 'abbr'='a23 e5 a1 e6 a4',   'octal'='00046-0066-066-44-7', 'point'=(1, 2, 2, 0, 5, 6), 'rank'=8 },
{ 'abbr'='a23 e6 a1 e5 a4',   'octal'='00064-0066-066-44-7', 'point'=(1, 2, 2, 0, 6, 5), 'rank'=8 },
{ 'abbr'='a23 e4 a1 e6 a5',   'octal'='00406-0606-606-17-4', 'point'=(1, 2, 2, 5, 0, 6), 'rank'=8 },
{ 'abbr'='a23 e4 a1 e5 a6',   'octal'='00460-0660-660-71-1', 'point'=(1, 2, 2, 5, 6, 0), 'rank'=8 },
{ 'abbr'='a23 e6 a1 e4 a5',   'octal'='00604-0606-606-17-4', 'point'=(1, 2, 2, 6, 0, 5), 'rank'=8 },
{ 'abbr'='a23 e5 a1 e4 a6',   'octal'='00640-0660-660-71-1', 'point'=(1, 2, 2, 6, 5, 0), 'rank'=8 },
{ 'abbr'='a2 e3 a145 e6',     'octal'='04006-6006-117-06-6', 'point'=(1, 2, 4, 1, 1, 7), 'rank'=8 },
{ 'abbr'='a2 e3 a146 e5',     'octal'='04060-6060-171-60-3', 'point'=(1, 2, 4, 1, 7, 1), 'rank'=8 },
{ 'abbr'='a2 e3 a156 e4',     'octal'='04600-6600-711-33-0', 'point'=(1, 2, 4, 7, 1, 1), 'rank'=8 },
{ 'abbr'='a25 e3 a1 e6 a4',   'octal'='04006-6006-137-04-6', 'point'=(1, 2, 5, 0, 2, 6), 'rank'=8 },
{ 'abbr'='a26 e3 a1 e5 a4',   'octal'='04060-6060-173-40-3', 'point'=(1, 2, 5, 0, 6, 2), 'rank'=8 },
{ 'abbr'='a24 e3 a1 e6 a5',   'octal'='04006-6006-317-06-4', 'point'=(1, 2, 5, 2, 0, 6), 'rank'=8 },
{ 'abbr'='a24 e3 a1 e5 a6',   'octal'='04060-6060-371-60-1', 'point'=(1, 2, 5, 2, 6, 0), 'rank'=8 },
{ 'abbr'='a26 e3 a1 e4 a5',   'octal'='04600-6600-713-13-0', 'point'=(1, 2, 5, 6, 0, 2), 'rank'=8 },
{ 'abbr'='a25 e3 a1 e4 a6',   'octal'='04600-6600-731-31-0', 'point'=(1, 2, 5, 6, 2, 0), 'rank'=8 },
{ 'abbr'='a25 e6 a1 e3 a4',   'octal'='06004-6006-137-04-6', 'point'=(1, 2, 6, 0, 2, 5), 'rank'=8 },
{ 'abbr'='a26 e5 a1 e3 a4',   'octal'='06040-6060-173-40-3', 'point'=(1, 2, 6, 0, 5, 2), 'rank'=8 },
{ 'abbr'='a24 e6 a1 e3 a5',   'octal'='06004-6006-317-06-4', 'point'=(1, 2, 6, 2, 0, 5), 'rank'=8 },
{ 'abbr'='a24 e5 a1 e3 a6',   'octal'='06040-6060-371-60-1', 'point'=(1, 2, 6, 2, 5, 0), 'rank'=8 },
{ 'abbr'='a26 e4 a1 e3 a5',   'octal'='06400-6600-713-13-0', 'point'=(1, 2, 6, 5, 0, 2), 'rank'=8 },
{ 'abbr'='a25 e4 a1 e3 a6',   'octal'='06400-6600-731-31-0', 'point'=(1, 2, 6, 5, 2, 0), 'rank'=8 },
{ 'abbr'='a2 e6 a145 e3',     'octal'='06004-6006-337-04-4', 'point'=(1, 2, 7, 1, 1, 4), 'rank'=8 },
{ 'abbr'='a2 e5 a146 e3',     'octal'='06040-6060-373-40-1', 'point'=(1, 2, 7, 1, 4, 1), 'rank'=8 },
{ 'abbr'='a2 e4 a156 e3',     'octal'='06400-6600-733-11-0', 'point'=(1, 2, 7, 4, 1, 1), 'rank'=8 },
{ 'abbr'='e25 a14 e6 a3',     'octal'='40046-1177-044-46-7', 'point'=(1, 4, 0, 1, 4, 6), 'rank'=8 },
{ 'abbr'='e26 a14 e5 a3',     'octal'='40064-1177-044-64-7', 'point'=(1, 4, 0, 1, 6, 4), 'rank'=8 },
{ 'abbr'='e24 a15 e6 a3',     'octal'='40406-1717-404-17-6', 'point'=(1, 4, 0, 4, 1, 6), 'rank'=8 },
{ 'abbr'='e24 a16 e5 a3',     'octal'='40460-1771-440-71-3', 'point'=(1, 4, 0, 4, 6, 1), 'rank'=8 },
{ 'abbr'='e26 a15 e4 a3',     'octal'='40604-1717-404-37-4', 'point'=(1, 4, 0, 6, 1, 4), 'rank'=8 },
{ 'abbr'='e25 a16 e4 a3',     'octal'='40640-1771-440-73-1', 'point'=(1, 4, 0, 6, 4, 1), 'rank'=8 },
{ 'abbr'='e25 a13 e6 a4',     'octal'='40046-1177-046-44-7', 'point'=(1, 4, 1, 0, 4, 6), 'rank'=8 },
{ 'abbr'='e26 a13 e5 a4',     'octal'='40064-1177-064-44-7', 'point'=(1, 4, 1, 0, 6, 4), 'rank'=8 },
{ 'abbr'='a5 e2 a134 e6',     'octal'='40006-1137-006-06-6', 'point'=(1, 4, 1, 1, 2, 7), 'rank'=8 },
{ 'abbr'='a6 e2 a134 e5',     'octal'='40060-1173-060-60-3', 'point'=(1, 4, 1, 1, 7, 2), 'rank'=8 },
{ 'abbr'='a4 e2 a135 e6',     'octal'='40006-1317-006-06-6', 'point'=(1, 4, 1, 2, 1, 7), 'rank'=8 },
{ 'abbr'='a4 e2 a136 e5',     'octal'='40060-1371-060-60-3', 'point'=(1, 4, 1, 2, 7, 1), 'rank'=8 },
{ 'abbr'='e24 a13 e6 a5',     'octal'='40406-1717-406-17-4', 'point'=(1, 4, 1, 4, 0, 6), 'rank'=8 },
{ 'abbr'='e24 a13 e5 a6',     'octal'='40460-1771-460-71-1', 'point'=(1, 4, 1, 4, 6, 0), 'rank'=8 },
{ 'abbr'='e26 a13 e4 a5',     'octal'='40604-1717-604-17-4', 'point'=(1, 4, 1, 6, 0, 4), 'rank'=8 },
{ 'abbr'='e25 a13 e4 a6',     'octal'='40640-1771-640-71-1', 'point'=(1, 4, 1, 6, 4, 0), 'rank'=8 },
{ 'abbr'='a6 e2 a135 e4',     'octal'='40600-1713-600-33-0', 'point'=(1, 4, 1, 7, 1, 2), 'rank'=8 },
{ 'abbr'='a5 e2 a136 e4',     'octal'='40600-1731-600-33-0', 'point'=(1, 4, 1, 7, 2, 1), 'rank'=8 },
{ 'abbr'='a3 e2 a145 e6',     'octal'='40006-3117-006-06-6', 'point'=(1, 4, 2, 1, 1, 7), 'rank'=8 },
{ 'abbr'='a3 e2 a146 e5',     'octal'='40060-3171-060-60-3', 'point'=(1, 4, 2, 1, 7, 1), 'rank'=8 },
{ 'abbr'='a3 e2 a156 e4',     'octal'='40600-3711-600-33-0', 'point'=(1, 4, 2, 7, 1, 1), 'rank'=8 },
{ 'abbr'='e23 a15 e6 a4',     'octal'='44006-7117-117-04-6', 'point'=(1, 4, 4, 0, 1, 6), 'rank'=8 },
{ 'abbr'='e23 a16 e5 a4',     'octal'='44060-7171-171-40-3', 'point'=(1, 4, 4, 0, 6, 1), 'rank'=8 },
{ 'abbr'='e23 a14 e6 a5',     'octal'='44006-7117-117-06-4', 'point'=(1, 4, 4, 1, 0, 6), 'rank'=8 },
{ 'abbr'='e23 a14 e5 a6',     'octal'='44060-7171-171-60-1', 'point'=(1, 4, 4, 1, 6, 0), 'rank'=8 },
{ 'abbr'='e23 a16 e4 a5',     'octal'='44600-7711-711-13-0', 'point'=(1, 4, 4, 6, 0, 1), 'rank'=8 },
{ 'abbr'='e23 a15 e4 a6',     'octal'='44600-7711-711-31-0', 'point'=(1, 4, 4, 6, 1, 0), 'rank'=8 },
{ 'abbr'='e26 a15 e3 a4',     'octal'='46004-7117-137-04-4', 'point'=(1, 4, 6, 0, 1, 4), 'rank'=8 },
{ 'abbr'='e25 a16 e3 a4',     'octal'='46040-7171-173-40-1', 'point'=(1, 4, 6, 0, 4, 1), 'rank'=8 },
{ 'abbr'='e26 a14 e3 a5',     'octal'='46004-7117-317-04-4', 'point'=(1, 4, 6, 1, 0, 4), 'rank'=8 },
{ 'abbr'='e25 a14 e3 a6',     'octal'='46040-7171-371-40-1', 'point'=(1, 4, 6, 1, 4, 0), 'rank'=8 },
{ 'abbr'='e24 a16 e3 a5',     'octal'='46400-7711-713-11-0', 'point'=(1, 4, 6, 4, 0, 1), 'rank'=8 },
{ 'abbr'='e24 a15 e3 a6',     'octal'='46400-7711-731-11-0', 'point'=(1, 4, 6, 4, 1, 0), 'rank'=8 },
{ 'abbr'='a6 e2 a145 e3',     'octal'='46000-7113-333-00-0', 'point'=(1, 4, 7, 1, 1, 2), 'rank'=8 },
{ 'abbr'='a5 e2 a146 e3',     'octal'='46000-7131-333-00-0', 'point'=(1, 4, 7, 1, 2, 1), 'rank'=8 },
{ 'abbr'='a4 e2 a156 e3',     'octal'='46000-7311-333-00-0', 'point'=(1, 4, 7, 2, 1, 1), 'rank'=8 },
{ 'abbr'='a45 e2 a1 e6 a3',   'octal'='40006-1337-004-06-6', 'point'=(1, 5, 0, 2, 2, 6), 'rank'=8 },
{ 'abbr'='a46 e2 a1 e5 a3',   'octal'='40060-1373-040-60-3', 'point'=(1, 5, 0, 2, 6, 2), 'rank'=8 },
{ 'abbr'='a56 e2 a1 e4 a3',   'octal'='40600-1733-400-33-0', 'point'=(1, 5, 0, 6, 2, 2), 'rank'=8 },
{ 'abbr'='a35 e2 a1 e6 a4',   'octal'='40006-3137-006-04-6', 'point'=(1, 5, 2, 0, 2, 6), 'rank'=8 },
{ 'abbr'='a36 e2 a1 e5 a4',   'octal'='40060-3173-060-40-3', 'point'=(1, 5, 2, 0, 6, 2), 'rank'=8 },
{ 'abbr'='a34 e2 a1 e6 a5',   'octal'='40006-3317-006-06-4', 'point'=(1, 5, 2, 2, 0, 6), 'rank'=8 },
{ 'abbr'='a34 e2 a1 e5 a6',   'octal'='40060-3371-060-60-1', 'point'=(1, 5, 2, 2, 6, 0), 'rank'=8 },
{ 'abbr'='a36 e2 a1 e4 a5',   'octal'='40600-3713-600-13-0', 'point'=(1, 5, 2, 6, 0, 2), 'rank'=8 },
{ 'abbr'='a35 e2 a1 e4 a6',   'octal'='40600-3731-600-31-0', 'point'=(1, 5, 2, 6, 2, 0), 'rank'=8 },
{ 'abbr'='a56 e2 a1 e3 a4',   'octal'='46000-7133-133-00-0', 'point'=(1, 5, 6, 0, 2, 2), 'rank'=8 },
{ 'abbr'='a46 e2 a1 e3 a5',   'octal'='46000-7313-313-00-0', 'point'=(1, 5, 6, 2, 0, 2), 'rank'=8 },
{ 'abbr'='a45 e2 a1 e3 a6',   'octal'='46000-7331-331-00-0', 'point'=(1, 5, 6, 2, 2, 0), 'rank'=8 },
{ 'abbr'='e56 a14 e2 a3',     'octal'='60044-1377-044-44-7', 'point'=(1, 6, 0, 1, 4, 4), 'rank'=8 },
{ 'abbr'='a45 e6 a1 e2 a3',   'octal'='60004-1337-004-06-6', 'point'=(1, 6, 0, 2, 2, 5), 'rank'=8 },
{ 'abbr'='a46 e5 a1 e2 a3',   'octal'='60040-1373-040-60-3', 'point'=(1, 6, 0, 2, 5, 2), 'rank'=8 },
{ 'abbr'='e46 a15 e2 a3',     'octal'='60404-1737-404-17-4', 'point'=(1, 6, 0, 4, 1, 4), 'rank'=8 },
{ 'abbr'='e45 a16 e2 a3',     'octal'='60440-1773-440-71-1', 'point'=(1, 6, 0, 4, 4, 1), 'rank'=8 },
{ 'abbr'='a56 e4 a1 e2 a3',   'octal'='60400-1733-400-33-0', 'point'=(1, 6, 0, 5, 2, 2), 'rank'=8 },
{ 'abbr'='e56 a13 e2 a4',     'octal'='60044-3177-044-44-7', 'point'=(1, 6, 1, 0, 4, 4), 'rank'=8 },
{ 'abbr'='e46 a13 e2 a5',     'octal'='60404-3717-404-17-4', 'point'=(1, 6, 1, 4, 0, 4), 'rank'=8 },
{ 'abbr'='e45 a13 e2 a6',     'octal'='60440-3771-440-71-1', 'point'=(1, 6, 1, 4, 4, 0), 'rank'=8 },
{ 'abbr'='a35 e6 a1 e2 a4',   'octal'='60004-3137-006-04-6', 'point'=(1, 6, 2, 0, 2, 5), 'rank'=8 },
{ 'abbr'='a36 e5 a1 e2 a4',   'octal'='60040-3173-060-40-3', 'point'=(1, 6, 2, 0, 5, 2), 'rank'=8 },
{ 'abbr'='a34 e6 a1 e2 a5',   'octal'='60004-3317-006-06-4', 'point'=(1, 6, 2, 2, 0, 5), 'rank'=8 },
{ 'abbr'='a34 e5 a1 e2 a6',   'octal'='60040-3371-060-60-1', 'point'=(1, 6, 2, 2, 5, 0), 'rank'=8 },
{ 'abbr'='a36 e4 a1 e2 a5',   'octal'='60400-3713-600-13-0', 'point'=(1, 6, 2, 5, 0, 2), 'rank'=8 },
{ 'abbr'='a35 e4 a1 e2 a6',   'octal'='60400-3731-600-31-0', 'point'=(1, 6, 2, 5, 2, 0), 'rank'=8 },
{ 'abbr'='e36 a15 e2 a4',     'octal'='64004-7137-117-04-4', 'point'=(1, 6, 4, 0, 1, 4), 'rank'=8 },
{ 'abbr'='e35 a16 e2 a4',     'octal'='64040-7173-171-40-1', 'point'=(1, 6, 4, 0, 4, 1), 'rank'=8 },
{ 'abbr'='e36 a14 e2 a5',     'octal'='64004-7317-117-04-4', 'point'=(1, 6, 4, 1, 0, 4), 'rank'=8 },
{ 'abbr'='e35 a14 e2 a6',     'octal'='64040-7371-171-40-1', 'point'=(1, 6, 4, 1, 4, 0), 'rank'=8 },
{ 'abbr'='e34 a16 e2 a5',     'octal'='64400-7713-711-11-0', 'point'=(1, 6, 4, 4, 0, 1), 'rank'=8 },
{ 'abbr'='e34 a15 e2 a6',     'octal'='64400-7731-711-11-0', 'point'=(1, 6, 4, 4, 1, 0), 'rank'=8 },
{ 'abbr'='a56 e3 a1 e2 a4',   'octal'='64000-7133-133-00-0', 'point'=(1, 6, 5, 0, 2, 2), 'rank'=8 },
{ 'abbr'='a46 e3 a1 e2 a5',   'octal'='64000-7313-313-00-0', 'point'=(1, 6, 5, 2, 0, 2), 'rank'=8 },
{ 'abbr'='a45 e3 a1 e2 a6',   'octal'='64000-7331-331-00-0', 'point'=(1, 6, 5, 2, 2, 0), 'rank'=8 },
{ 'abbr'='a5 e6 a134 e2',     'octal'='60004-3337-004-04-6', 'point'=(1, 7, 1, 1, 2, 4), 'rank'=8 },
{ 'abbr'='a6 e5 a134 e2',     'octal'='60040-3373-040-40-3', 'point'=(1, 7, 1, 1, 4, 2), 'rank'=8 },
{ 'abbr'='a4 e6 a135 e2',     'octal'='60004-3337-004-06-4', 'point'=(1, 7, 1, 2, 1, 4), 'rank'=8 },
{ 'abbr'='a4 e5 a136 e2',     'octal'='60040-3373-040-60-1', 'point'=(1, 7, 1, 2, 4, 1), 'rank'=8 },
{ 'abbr'='a6 e4 a135 e2',     'octal'='60400-3733-400-13-0', 'point'=(1, 7, 1, 4, 1, 2), 'rank'=8 },
{ 'abbr'='a5 e4 a136 e2',     'octal'='60400-3733-400-31-0', 'point'=(1, 7, 1, 4, 2, 1), 'rank'=8 },
{ 'abbr'='a3 e6 a145 e2',     'octal'='60004-3337-006-04-4', 'point'=(1, 7, 2, 1, 1, 4), 'rank'=8 },
{ 'abbr'='a3 e5 a146 e2',     'octal'='60040-3373-060-40-1', 'point'=(1, 7, 2, 1, 4, 1), 'rank'=8 },
{ 'abbr'='a3 e4 a156 e2',     'octal'='60400-3733-600-11-0', 'point'=(1, 7, 2, 4, 1, 1), 'rank'=8 },
{ 'abbr'='a6 e3 a145 e2',     'octal'='64000-7333-113-00-0', 'point'=(1, 7, 4, 1, 1, 2), 'rank'=8 },
{ 'abbr'='a5 e3 a146 e2',     'octal'='64000-7333-131-00-0', 'point'=(1, 7, 4, 1, 2, 1), 'rank'=8 },
{ 'abbr'='a4 e3 a156 e2',     'octal'='64000-7333-311-00-0', 'point'=(1, 7, 4, 2, 1, 1), 'rank'=8 },
{ 'abbr'='e4 a1 e56 a23',     'octal'='00466-0444-444-77-7', 'point'=(2, 0, 0, 4, 5, 5), 'rank'=8 },
{ 'abbr'='e5 a1 e46 a23',     'octal'='00646-0444-444-77-7', 'point'=(2, 0, 0, 5, 4, 5), 'rank'=8 },
{ 'abbr'='e6 a1 e45 a23',     'octal'='00664-0444-444-77-7', 'point'=(2, 0, 0, 5, 5, 4), 'rank'=8 },
{ 'abbr'='a14 e5 a3 e6 a2',   'octal'='00066-0044-046-66-7', 'point'=(2, 0, 1, 2, 5, 6), 'rank'=8 },
{ 'abbr'='a14 e6 a3 e5 a2',   'octal'='00066-0044-064-66-7', 'point'=(2, 0, 1, 2, 6, 5), 'rank'=8 },
{ 'abbr'='a15 e4 a3 e6 a2',   'octal'='00606-0404-406-37-6', 'point'=(2, 0, 1, 5, 2, 6), 'rank'=8 },
{ 'abbr'='a16 e4 a3 e5 a2',   'octal'='00660-0440-460-73-3', 'point'=(2, 0, 1, 5, 6, 2), 'rank'=8 },
{ 'abbr'='a15 e6 a3 e4 a2',   'octal'='00606-0404-604-37-6', 'point'=(2, 0, 1, 6, 2, 5), 'rank'=8 },
{ 'abbr'='a16 e5 a3 e4 a2',   'octal'='00660-0440-640-73-3', 'point'=(2, 0, 1, 6, 5, 2), 'rank'=8 },
{ 'abbr'='a13 e5 a4 e6 a2',   'octal'='00066-0044-066-46-7', 'point'=(2, 0, 2, 1, 5, 6), 'rank'=8 },
{ 'abbr'='a13 e6 a4 e5 a2',   'octal'='00066-0044-066-64-7', 'point'=(2, 0, 2, 1, 6, 5), 'rank'=8 },
{ 'abbr'='a13 e4 a5 e6 a2',   'octal'='00606-0404-606-17-6', 'point'=(2, 0, 2, 5, 1, 6), 'rank'=8 },
{ 'abbr'='a13 e4 a6 e5 a2',   'octal'='00660-0440-660-71-3', 'point'=(2, 0, 2, 5, 6, 1), 'rank'=8 },
{ 'abbr'='a13 e6 a5 e4 a2',   'octal'='00606-0404-606-37-4', 'point'=(2, 0, 2, 6, 1, 5), 'rank'=8 },
{ 'abbr'='a13 e5 a6 e4 a2',   'octal'='00660-0440-660-73-1', 'point'=(2, 0, 2, 6, 5, 1), 'rank'=8 },
{ 'abbr'='e3 a1 e56 a24',     'octal'='04066-4044-177-44-7', 'point'=(2, 0, 4, 0, 5, 5), 'rank'=8 },
{ 'abbr'='e3 a1 e46 a25',     'octal'='04606-4404-717-17-4', 'point'=(2, 0, 4, 5, 0, 5), 'rank'=8 },
{ 'abbr'='e3 a1 e45 a26',     'octal'='04660-4440-771-71-1', 'point'=(2, 0, 4, 5, 5, 0), 'rank'=8 },
{ 'abbr'='e5 a1 e36 a24',     'octal'='06046-4044-177-44-7', 'point'=(2, 0, 5, 0, 4, 5), 'rank'=8 },
{ 'abbr'='e6 a1 e35 a24',     'octal'='06064-4044-177-44-7', 'point'=(2, 0, 5, 0, 5, 4), 'rank'=8 },
{ 'abbr'='a15 e3 a4 e6 a2',   'octal'='06006-4004-137-06-6', 'point'=(2, 0, 5, 1, 2, 6), 'rank'=8 },
{ 'abbr'='a16 e3 a4 e5 a2',   'octal'='06060-4040-173-60-3', 'point'=(2, 0, 5, 1, 6, 2), 'rank'=8 },
{ 'abbr'='a14 e3 a5 e6 a2',   'octal'='06006-4004-317-06-6', 'point'=(2, 0, 5, 2, 1, 6), 'rank'=8 },
{ 'abbr'='a14 e3 a6 e5 a2',   'octal'='06060-4040-371-60-3', 'point'=(2, 0, 5, 2, 6, 1), 'rank'=8 },
{ 'abbr'='e4 a1 e36 a25',     'octal'='06406-4404-717-17-4', 'point'=(2, 0, 5, 4, 0, 5), 'rank'=8 },
{ 'abbr'='e4 a1 e35 a26',     'octal'='06460-4440-771-71-1', 'point'=(2, 0, 5, 4, 5, 0), 'rank'=8 },
{ 'abbr'='e6 a1 e34 a25',     'octal'='06604-4404-717-17-4', 'point'=(2, 0, 5, 5, 0, 4), 'rank'=8 },
{ 'abbr'='e5 a1 e34 a26',     'octal'='06640-4440-771-71-1', 'point'=(2, 0, 5, 5, 4, 0), 'rank'=8 },
{ 'abbr'='a16 e3 a5 e4 a2',   'octal'='06600-4400-713-33-0', 'point'=(2, 0, 5, 6, 1, 2), 'rank'=8 },
{ 'abbr'='a15 e3 a6 e4 a2',   'octal'='06600-4400-731-33-0', 'point'=(2, 0, 5, 6, 2, 1), 'rank'=8 },
{ 'abbr'='a15 e6 a4 e3 a2',   'octal'='06006-4004-337-04-6', 'point'=(2, 0, 6, 1, 2, 5), 'rank'=8 },
{ 'abbr'='a16 e5 a4 e3 a2',   'octal'='06060-4040-373-40-3', 'point'=(2, 0, 6, 1, 5, 2), 'rank'=8 },
{ 'abbr'='a14 e6 a5 e3 a2',   'octal'='06006-4004-337-06-4', 'point'=(2, 0, 6, 2, 1, 5), 'rank'=8 },
{ 'abbr'='a14 e5 a6 e3 a2',   'octal'='06060-4040-373-60-1', 'point'=(2, 0, 6, 2, 5, 1), 'rank'=8 },
{ 'abbr'='a16 e4 a5 e3 a2',   'octal'='06600-4400-733-13-0', 'point'=(2, 0, 6, 5, 1, 2), 'rank'=8 },
{ 'abbr'='a15 e4 a6 e3 a2',   'octal'='06600-4400-733-31-0', 'point'=(2, 0, 6, 5, 2, 1), 'rank'=8 },
{ 'abbr'='a14 e5 a2 e6 a3',   'octal'='00066-0046-044-66-7', 'point'=(2, 1, 0, 2, 5, 6), 'rank'=8 },
{ 'abbr'='a14 e6 a2 e5 a3',   'octal'='00066-0064-044-66-7', 'point'=(2, 1, 0, 2, 6, 5), 'rank'=8 },
{ 'abbr'='a15 e4 a2 e6 a3',   'octal'='00606-0406-404-37-6', 'point'=(2, 1, 0, 5, 2, 6), 'rank'=8 },
{ 'abbr'='a16 e4 a2 e5 a3',   'octal'='00660-0460-440-73-3', 'point'=(2, 1, 0, 5, 6, 2), 'rank'=8 },
{ 'abbr'='a15 e6 a2 e4 a3',   'octal'='00606-0604-404-37-6', 'point'=(2, 1, 0, 6, 2, 5), 'rank'=8 },
{ 'abbr'='a16 e5 a2 e4 a3',   'octal'='00660-0640-440-73-3', 'point'=(2, 1, 0, 6, 5, 2), 'rank'=8 },
{ 'abbr'='a1 e5 a234 e6',     'octal'='00066-0046-046-46-7', 'point'=(2, 1, 1, 1, 4, 7), 'rank'=8 },
{ 'abbr'='a1 e6 a234 e5',     'octal'='00066-0064-064-64-7', 'point'=(2, 1, 1, 1, 7, 4), 'rank'=8 },
{ 'abbr'='a1 e4 a235 e6',     'octal'='00606-0406-406-17-6', 'point'=(2, 1, 1, 4, 1, 7), 'rank'=8 },
{ 'abbr'='a1 e4 a236 e5',     'octal'='00660-0460-460-71-3', 'point'=(2, 1, 1, 4, 7, 1), 'rank'=8 },
{ 'abbr'='a1 e6 a235 e4',     'octal'='00606-0604-604-37-4', 'point'=(2, 1, 1, 7, 1, 4), 'rank'=8 },
{ 'abbr'='a1 e5 a236 e4',     'octal'='00660-0640-640-73-1', 'point'=(2, 1, 1, 7, 4, 1), 'rank'=8 },
{ 'abbr'='a13 e5 a2 e6 a4',   'octal'='00066-0046-066-44-7', 'point'=(2, 1, 2, 0, 5, 6), 'rank'=8 },
{ 'abbr'='a13 e6 a2 e5 a4',   'octal'='00066-0064-066-44-7', 'point'=(2, 1, 2, 0, 6, 5), 'rank'=8 },
{ 'abbr'='a13 e4 a2 e6 a5',   'octal'='00606-0406-606-17-4', 'point'=(2, 1, 2, 5, 0, 6), 'rank'=8 },
{ 'abbr'='a13 e4 a2 e5 a6',   'octal'='00660-0460-660-71-1', 'point'=(2, 1, 2, 5, 6, 0), 'rank'=8 },
{ 'abbr'='a13 e6 a2 e4 a5',   'octal'='00606-0604-606-17-4', 'point'=(2, 1, 2, 6, 0, 5), 'rank'=8 },
{ 'abbr'='a13 e5 a2 e4 a6',   'octal'='00660-0640-660-71-1', 'point'=(2, 1, 2, 6, 5, 0), 'rank'=8 },
{ 'abbr'='a1 e3 a245 e6',     'octal'='06006-4006-117-06-6', 'point'=(2, 1, 4, 1, 1, 7), 'rank'=8 },
{ 'abbr'='a1 e3 a246 e5',     'octal'='06060-4060-171-60-3', 'point'=(2, 1, 4, 1, 7, 1), 'rank'=8 },
{ 'abbr'='a1 e3 a256 e4',     'octal'='06600-4600-711-33-0', 'point'=(2, 1, 4, 7, 1, 1), 'rank'=8 },
{ 'abbr'='a15 e3 a2 e6 a4',   'octal'='06006-4006-137-04-6', 'point'=(2, 1, 5, 0, 2, 6), 'rank'=8 },
{ 'abbr'='a16 e3 a2 e5 a4',   'octal'='06060-4060-173-40-3', 'point'=(2, 1, 5, 0, 6, 2), 'rank'=8 },
{ 'abbr'='a14 e3 a2 e6 a5',   'octal'='06006-4006-317-06-4', 'point'=(2, 1, 5, 2, 0, 6), 'rank'=8 },
{ 'abbr'='a14 e3 a2 e5 a6',   'octal'='06060-4060-371-60-1', 'point'=(2, 1, 5, 2, 6, 0), 'rank'=8 },
{ 'abbr'='a16 e3 a2 e4 a5',   'octal'='06600-4600-713-13-0', 'point'=(2, 1, 5, 6, 0, 2), 'rank'=8 },
{ 'abbr'='a15 e3 a2 e4 a6',   'octal'='06600-4600-731-31-0', 'point'=(2, 1, 5, 6, 2, 0), 'rank'=8 },
{ 'abbr'='a15 e6 a2 e3 a4',   'octal'='06006-6004-137-04-6', 'point'=(2, 1, 6, 0, 2, 5), 'rank'=8 },
{ 'abbr'='a16 e5 a2 e3 a4',   'octal'='06060-6040-173-40-3', 'point'=(2, 1, 6, 0, 5, 2), 'rank'=8 },
{ 'abbr'='a14 e6 a2 e3 a5',   'octal'='06006-6004-317-06-4', 'point'=(2, 1, 6, 2, 0, 5), 'rank'=8 },
{ 'abbr'='a14 e5 a2 e3 a6',   'octal'='06060-6040-371-60-1', 'point'=(2, 1, 6, 2, 5, 0), 'rank'=8 },
